Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 951951 (built with seed = 951) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 952952 (built with seed = 952) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 953953 (built with seed = 953) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 954954 (built with seed = 954) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 955955 (built with seed = 955) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 956956 (built with seed = 956) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 957957 (built with seed = 957) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 958958 (built with seed = 958) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 959959 (built with seed = 959) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 960960 (built with seed = 960) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 961961 (built with seed = 961) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 962962 (built with seed = 962) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 963963 (built with seed = 963) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 964964 (built with seed = 964) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 965965 (built with seed = 965) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 966966 (built with seed = 966) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 967967 (built with seed = 967) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 968968 (built with seed = 968) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 969969 (built with seed = 969) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 970970 (built with seed = 970) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 971971 (built with seed = 971) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 972972 (built with seed = 972) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 973973 (built with seed = 973) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 974974 (built with seed = 974) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 975975 (built with seed = 975) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 976976 (built with seed = 976) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 977977 (built with seed = 977) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 978978 (built with seed = 978) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 979979 (built with seed = 979) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 980980 (built with seed = 980) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 981981 (built with seed = 981) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 982982 (built with seed = 982) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 983983 (built with seed = 983) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 984984 (built with seed = 984) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 985985 (built with seed = 985) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 986986 (built with seed = 986) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 987987 (built with seed = 987) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 988988 (built with seed = 988) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 989989 (built with seed = 989) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 990990 (built with seed = 990) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 991991 (built with seed = 991) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 992992 (built with seed = 992) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 993993 (built with seed = 993) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 994994 (built with seed = 994) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 995995 (built with seed = 995) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 996996 (built with seed = 996) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 997997 (built with seed = 997) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 998998 (built with seed = 998) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 999999 (built with seed = 999). It is in a range (index = 7, corresponding to 785189-1014654) but it is not unique
	For 3-digit partitions, 771 invalid IDs were confirmed | Updated count = 945 | Updated sum = 481691268


Number of digits, N = 7

	Dividing a 7-digit number into 7 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 1111111 (built with seed = 1) is in a range (index = 15, corresponding to 1045643-1169377) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 5555555 (built with seed = 5) is in a range (index = 13, corresponding to 5477469-5677783) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9999999 (built with seed = 9) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 3 invalid IDs were confirmed | Updated count = 948 | Updated sum = 498357933


Number of digits, N = 8

	Dividing a 8-digit number into 8 seperate 1-digit numbers. Candidate seeds = [1, 9]
	For 1-digit partitions, 0 invalid IDs were confirmed | Updated count = 948 | Updated sum = 498357933

	Dividing a 8-digit number into 4 seperate 2-digit numbers. Candidate seeds = [10, 99]
	(*) Candidate 75757575 (built with seed = 75) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	For 2-digit partitions, 1 invalid IDs were confirmed | Updated count = 949 | Updated sum = 574115508

	Dividing a 8-digit number into 2 seperate 4-digit numbers. Candidate seeds = [1000, 9999]
	(*) Candidate 10001000 (built with seed = 1000) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 10011001 (built with seed = 1001) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 10021002 (built with seed = 1002) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 10031003 (built with seed = 1003) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 10041004 (built with seed = 1004) is in a range (index = 3, corresponding to 9960235-10043487) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46354635 (built with seed = 4635) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46364636 (built with seed = 4636) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46374637 (built with seed = 4637) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46384638 (built with seed = 4638) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46394639 (built with seed = 4639) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46404640 (built with seed = 4640) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46414641 (built with seed = 4641) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46424642 (built with seed = 4642) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 46434643 (built with seed = 4643) is in a range (index = 16, corresponding to 46347154-46441299) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75707570 (built with seed = 7570) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75717571 (built with seed = 7571) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75727572 (built with seed = 7572) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75737573 (built with seed = 7573) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75747574 (built with seed = 7574) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 75757575 (built with seed = 7575). It is in a range (index = 23, corresponding to 75702340-75883143) but it is not unique
	(*) Candidate 75767576 (built with seed = 7576) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75777577 (built with seed = 7577) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75787578 (built with seed = 7578) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75797579 (built with seed = 7579) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75807580 (built with seed = 7580) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75817581 (built with seed = 7581) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75827582 (built with seed = 7582) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75837583 (built with seed = 7583) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75847584 (built with seed = 7584) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75857585 (built with seed = 7585) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75867586 (built with seed = 7586) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 75877587 (built with seed = 7587) is in a range (index = 23, corresponding to 75702340-75883143) and is unique | We add it to the list of unique invalid IDs
	For 4-digit partitions, 31 invalid IDs were confirmed | Updated count = 980 | Updated sum = 2330281107


Number of digits, N = 9

	Dividing a 9-digit number into 9 seperate 1-digit numbers. Candidate seeds = [1, 9]
	For 1-digit partitions, 0 invalid IDs were confirmed | Updated count = 980 | Updated sum = 2330281107

	Dividing a 9-digit number into 3 seperate 3-digit numbers. Candidate seeds = [100, 999]
	(*) Candidate 419419419 (built with seed = 419) is in a range (index = 30, corresponding to 419388311-419470147) and is unique | We add it to the list of unique invalid IDs
	For 3-digit partitions, 1 invalid IDs were confirmed | Updated count = 981 | Updated sum = 2749700526


Number of digits, N = 10

	Dividing a 10-digit number into 10 seperate 1-digit numbers. Candidate seeds = [1, 9]
	For 1-digit partitions, 0 invalid IDs were confirmed | Updated count = 981 | Updated sum = 2749700526

	Dividing a 10-digit number into 5 seperate 2-digit numbers. Candidate seeds = [10, 99]
	(*) Candidate 9191919191 (built with seed = 91) is in a range (index = 14, corresponding to 9191900808-9191943802) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9292929292 (built with seed = 92) is in a range (index = 32, corresponding to 9292901468-9292987321) and is unique | We add it to the list of unique invalid IDs
	For 2-digit partitions, 2 invalid IDs were confirmed | Updated count = 983 | Updated sum = 21234549009

	Dividing a 10-digit number into 2 seperate 5-digit numbers. Candidate seeds = [10000, 99999]
	(*) Candidate 3829538295 (built with seed = 38295) is in a range (index = 8, corresponding to 3829443354-3829647366) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 3829638296 (built with seed = 38296) is in a range (index = 8, corresponding to 3829443354-3829647366) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 7143771437 (built with seed = 71437) is in a range (index = 2, corresponding to 7143759788-7143793713) and is unique | We add it to the list of unique invalid IDs
	For 5-digit partitions, 3 invalid IDs were confirmed | Updated count = 986 | Updated sum = 36037497037


Results | Number of invalid IDs = 986 | Invalid IDs sum = 36037497037
